!EXCLAMATION-POINT	ˌɛkskləˈmeɪʃənˌpɔɪnt
"CLOSE-QUOTE	ˈkloʊzˈkwoʊt
"DOUBLE-QUOTE	ˈdʌbəlˈkwoʊt
"END-OF-QUOTE	ˈɛndəvˈkwoʊt
"END-QUOTE	ˈɛndˈkwoʊt
"IN-QUOTES	ˈɪnˈkwoʊts
"QUOTE	ˈkwoʊt
"UNQUOTE	ˈʌnˈkwoʊt
#HASH-MARK	ˈhæˌmɑːrk
#POUND-SIGN	ˈpaʊndˌsaɪn
#SHARP-SIGN	ˈʃɑːrpˌsaɪn
%PERCENT	pɝˈsɛnt
&AMPERSAND	ˈæmpɝˌsænd
'ALLO	ˌɑːˈloʊ
'APOSTROPHE	əˈpɑːstrəfi
'BOUT	ˈbaʊt
'CAUSE	kəz
'COURSE	ˈkɔrs
'CUSE	ˈkjuːz
'EM	əm
'END-INNER-QUOTE	ˈɛnˈdɪnɝˈkwoʊt
'END-QUOTE	ˈɛndˈkwoʊt
'FRISCO	ˈfrɪskoʊ
'GAIN	ˈgɛn
'INNER-QUOTE	ˈɪnɝˈkwoʊt
'KAY	ˈkeɪ
'M	əm
'N	ən
'QUOTE	ˈkwoʊt
'ROUND	ˈraʊnd
'S	ˈɛs
'SINGLE-QUOTE	ˈsɪŋgəlˈkwoʊt
'TIL	ˈtɪl
'TIS	ˈtɪz
'TWAS	ˈtwʌz
(BEGIN-PARENS	bɪˈgɪnpɝˈɛnz
(IN-PARENTHESES	ˈɪnpɝˈɛnθəˌsiːz
(LEFT-PAREN	ˈlɛftpɝˈɛn
(OPEN-PARENTHESES	ˈoʊpənpɝˈɛnθəˌsiːz
(PAREN	pɝˈɛn
(PARENS	pɝˈɛnz
(PARENTHESES	pɝˈɛnθəˌsiːz
)CLOSE-PAREN	ˈkloʊzpɝˈɛn
)CLOSE-PARENTHESES	ˈkloʊzpɝˈɛnθəˌsiːz
)END-PAREN	ˈɛndpɝˈɛn
)END-PARENS	ˈɛndpɝˈɛnz
)END-PARENTHESES	ˈɛndpɝˈɛnθəˌsiːz
)END-THE-PAREN	ˈɛndðəpɝˈɛn
)PAREN	pɝˈɛn
)PARENS	pɝˈɛnz
)RIGHT-PAREN	ˈraɪtˌpɛrən
)UN-PARENTHESES	ˈʌnpɝˈɛnθəˈsiːz
+PLUS	ˈplʊs
,COMMA	ˈkɑːmə
--DASH	ˈdæʃ
-DASH	ˈdæʃ
-HYPHEN	ˈhaɪfən
...ELLIPSIS	ˌɪˈlɪpsɪs
.DECIMAL	ˈdɛsəməl
.DOT	ˈdɑːt
.FULL-STOP	ˈfʊlˈstɑːp
.PERIOD	ˈpɪriːəd
.POINT	ˈpɔɪnt
/SLASH	ˈslæʃ
3-D	ˈθriːˌdiː
3D	ˈθriːˌdiː
:COLON	ˈkoʊlən
;SEMI-COLON	ˈsɛmiːˈkoʊlən, ˈsɛmɪˌkoʊlən
?QUESTION-MARK	ˈkwɛstʃənˈmɑːrk
A	ə, ˈeɪ
A'S	ˈeɪz
A.	ˈeɪ
